2026-06-26 18:21:17,933 | [94mINFO    [0m | logger.py | info | Running initialize_gee()
2026-06-26 18:34:47,543 | [94mINFO    [0m | logger.py | info | Running get_slope()
2026-06-26 18:34:47,545 | [92mSUCCESS [0m | logger.py | success | get_slope completed in 0.00 sec
2026-06-26 18:34:47,545 | [94mINFO    [0m | logger.py | info | Running get_aspect()
2026-06-26 18:34:47,547 | [92mSUCCESS [0m | logger.py | success | get_aspect completed in 0.00 sec
2026-06-26 18:34:47,547 | [94mINFO    [0m | logger.py | info | Running get_hillshade()
2026-06-26 18:34:47,547 | [92mSUCCESS [0m | logger.py | success | get_hillshade completed in 0.00 sec
2026-06-26 18:34:47,547 | [94mINFO    [0m | logger.py | info | Running get_tri()
2026-06-26 18:34:47,547 | [92mSUCCESS [0m | logger.py | success | get_tri completed in 0.00 sec
2026-06-26 18:34:47,547 | [94mINFO    [0m | logger.py | info | Running get_tpi()
2026-06-26 18:34:47,550 | [92mSUCCESS [0m | logger.py | success | get_tpi completed in 0.00 sec
2026-06-26 18:34:47,550 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.01 sec
2026-06-26 18:34:47,550 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.02 sec
2026-06-26 18:34:47,550 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-26 18:34:47,550 | [94mINFO    [0m | logger.py | info | Running get_temperature()
2026-06-26 18:34:47,550 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,550 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,550 | [92mSUCCESS [0m | logger.py | success | get_temperature completed in 0.00 sec
2026-06-26 18:34:47,555 | [94mINFO    [0m | logger.py | info | Running get_humidity()
2026-06-26 18:34:47,555 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,555 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,556 | [92mSUCCESS [0m | logger.py | success | get_humidity completed in 0.00 sec
2026-06-26 18:34:47,557 | [94mINFO    [0m | logger.py | info | Running get_wind_speed()
2026-06-26 18:34:47,558 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,559 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,560 | [92mSUCCESS [0m | logger.py | success | get_wind_speed completed in 0.00 sec
2026-06-26 18:34:47,560 | [94mINFO    [0m | logger.py | info | Running get_wind_direction()
2026-06-26 18:34:47,561 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,561 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,562 | [92mSUCCESS [0m | logger.py | success | get_wind_direction completed in 0.00 sec
2026-06-26 18:34:47,562 | [94mINFO    [0m | logger.py | info | Running get_pressure()
2026-06-26 18:34:47,562 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,564 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,566 | [92mSUCCESS [0m | logger.py | success | get_pressure completed in 0.00 sec
2026-06-26 18:34:47,566 | [94mINFO    [0m | logger.py | info | Running get_precipitation()
2026-06-26 18:34:47,566 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,566 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,566 | [92mSUCCESS [0m | logger.py | success | get_precipitation completed in 0.00 sec
2026-06-26 18:34:47,566 | [94mINFO    [0m | logger.py | info | Running get_solar_radiation()
2026-06-26 18:34:47,566 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,566 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,566 | [92mSUCCESS [0m | logger.py | success | get_solar_radiation completed in 0.00 sec
2026-06-26 18:34:47,566 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,566 | [94mINFO    [0m | logger.py | info | Running get_temperature()
2026-06-26 18:34:47,566 | [92mSUCCESS [0m | logger.py | success | get_temperature completed in 0.00 sec
2026-06-26 18:34:47,566 | [94mINFO    [0m | logger.py | info | Running get_humidity()
2026-06-26 18:34:47,566 | [92mSUCCESS [0m | logger.py | success | get_humidity completed in 0.00 sec
2026-06-26 18:34:47,571 | [94mINFO    [0m | logger.py | info | Running get_wind_speed()
2026-06-26 18:34:47,571 | [92mSUCCESS [0m | logger.py | success | get_wind_speed completed in 0.00 sec
2026-06-26 18:34:47,571 | [94mINFO    [0m | logger.py | info | Running get_wind_direction()
2026-06-26 18:34:47,571 | [92mSUCCESS [0m | logger.py | success | get_wind_direction completed in 0.00 sec
2026-06-26 18:34:47,572 | [94mINFO    [0m | logger.py | info | Running get_pressure()
2026-06-26 18:34:47,573 | [92mSUCCESS [0m | logger.py | success | get_pressure completed in 0.00 sec
2026-06-26 18:34:47,573 | [94mINFO    [0m | logger.py | info | Running get_precipitation()
2026-06-26 18:34:47,574 | [92mSUCCESS [0m | logger.py | success | get_precipitation completed in 0.00 sec
2026-06-26 18:34:47,575 | [94mINFO    [0m | logger.py | info | Running get_solar_radiation()
2026-06-26 18:34:47,576 | [92mSUCCESS [0m | logger.py | success | get_solar_radiation completed in 0.00 sec
2026-06-26 18:34:47,576 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.01 sec
2026-06-26 18:34:47,578 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.03 sec
2026-06-26 18:34:47,578 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-26 18:34:47,578 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-26 18:34:47,578 | [94mINFO    [0m | logger.py | info | Running create_composite()
2026-06-26 18:34:47,578 | [92mSUCCESS [0m | logger.py | success | create_composite completed in 0.00 sec
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_population_density()
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_population_density completed in 0.00 sec
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_urban_population()
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_urban_population completed in 0.00 sec
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_population_exposure()
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_population_density()
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_population_density completed in 0.00 sec
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_population_exposure completed in 0.00 sec
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_population()
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_population completed in 0.00 sec
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_population_density()
2026-06-26 18:34:47,581 | [92mSUCCESS [0m | logger.py | success | get_population_density completed in 0.00 sec
2026-06-26 18:34:47,581 | [94mINFO    [0m | logger.py | info | Running get_urban_population()
2026-06-26 18:34:47,587 | [92mSUCCESS [0m | logger.py | success | get_urban_population completed in 0.00 sec
2026-06-26 18:34:47,588 | [94mINFO    [0m | logger.py | info | Running get_population_exposure()
2026-06-26 18:34:47,588 | [92mSUCCESS [0m | logger.py | success | get_population_exposure completed in 0.00 sec
2026-06-26 18:34:47,588 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-26 18:34:47,589 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.01 sec
2026-06-26 18:34:47,589 | [94mINFO    [0m | logger.py | info | Running generate_all()
2026-06-26 18:34:47,590 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-26 18:34:47,591 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-26 18:34:47,592 | [94mINFO    [0m | logger.py | info | Running get_building_density()
2026-06-26 18:34:47,592 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-26 18:34:47,592 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-26 18:34:47,592 | [92mSUCCESS [0m | logger.py | success | get_building_density completed in 0.00 sec
2026-06-26 18:34:47,592 | [94mINFO    [0m | logger.py | info | Running get_road_density()
2026-06-26 18:34:47,593 | [92mSUCCESS [0m | logger.py | success | get_road_density completed in 0.00 sec
2026-06-26 18:34:47,593 | [94mINFO    [0m | logger.py | info | Running get_night_lights()
2026-06-26 18:34:47,593 | [92mSUCCESS [0m | logger.py | success | get_night_lights completed in 0.00 sec
2026-06-26 18:34:47,593 | [94mINFO    [0m | logger.py | info | Running get_urban_morphology()
2026-06-26 18:34:47,593 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-26 18:34:47,594 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_urban_morphology completed in 0.00 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_impervious_surface()
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_night_lights()
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_night_lights completed in 0.00 sec
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_impervious_surface completed in 0.00 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_builtup()
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_builtup completed in 0.00 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_building_density()
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_building_density completed in 0.00 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_road_density()
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_road_density completed in 0.00 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_night_lights()
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_night_lights completed in 0.00 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_urban_morphology()
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_urban_morphology completed in 0.00 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_impervious_surface()
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_impervious_surface completed in 0.00 sec
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.01 sec
2026-06-26 18:34:47,596 | [92mSUCCESS [0m | logger.py | success | generate_all completed in 0.13 sec
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running build_feature_cube()
2026-06-26 18:34:47,596 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,604 | [94mINFO    [0m | logger.py | info | Running get_indices()
2026-06-26 18:34:47,604 | [92mSUCCESS [0m | logger.py | success | get_indices completed in 0.00 sec
2026-06-26 18:34:47,604 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-26 18:34:47,605 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,606 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-26 18:34:47,606 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,607 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
2026-06-26 18:34:47,607 | [94mINFO    [0m | logger.py | info | Running get_feature_stack()
2026-06-26 18:34:47,608 | [92mSUCCESS [0m | logger.py | success | get_feature_stack completed in 0.00 sec
